D:\Users\hamza\Dropbox\Digital Marketing\E-commerce Platform\Dubai store\photos, GUL-107-000_02, .jpg
D:\Users\hamza\Dropbox\Digital Marketing\E-commerce Platform\Dubai store\photos, GUL-123-000, .jpg
D:\Users\hamza\Dropbox\Digital Marketing\E-commerce Platform\Dubai store\photos, GUL-124-000, .jpg
D:\Users\hamza\Dropbox\Digital Marketing\E-commerce Platform\Dubai store\photos, GUL-126-000, .jpg
D:\Users\hamza\Dropbox\Digital Marketing\E-commerce Platform\Dubai store\photos, GUL-127-000, .jpg
D:\Users\hamza\Dropbox\Digital Marketing\E-commerce Platform\Dubai store\photos, HAR-020-002_01, .png
D:\Users\hamza\Dropbox\Digital Marketing\E-commerce Platform\Dubai store\photos, HAR-020-002_02, .jpg
D:\Users\hamza\Dropbox\Digital Marketing\E-commerce Platform\Dubai store\photos, HAR-020-002_03, .jpg
D:\Users\hamza\Dropbox\Digital Marketing\E-commerce Platform\Dubai store\photos, LAZ-001-001, .jpg
D:\Users\hamza\Dropbox\Digital Marketing\E-commerce Platform\Dubai store\photos, LAZ-001-002, .jpg
D:\Users\hamza\Dropbox\Digital Marketing\E-commerce Platform\Dubai store\photos, LAZ-003-002, .jpg
D:\Users\hamza\Dropbox\Digital Marketing\E-commerce Platform\Dubai store\photos, LAZ-004-002, .jpg
D:\Users\hamza\Dropbox\Digital Marketing\E-commerce Platform\Dubai store\photos, LAZ-005-002, .jpg
D:\Users\hamza\Dropbox\Digital Marketing\E-commerce Platform\Dubai store\photos, LAZ-006-002, .jpg
D:\Users\hamza\Dropbox\Digital Marketing\E-commerce Platform\Dubai store\photos, LAZ-010-002, .jpg
D:\Users\hamza\Dropbox\Digital Marketing\E-commerce Platform\Dubai store\photos, LAZ-013-002, .jpg
D:\Users\hamza\Dropbox\Digital Marketing\E-commerce Platform\Dubai store\photos, LAZ-014-002, .jpg
D:\Users\hamza\Dropbox\Digital Marketing\E-commerce Platform\Dubai store\photos, LAZ-015-002, .jpg
D:\Users\hamza\Dropbox\Digital Marketing\E-commerce Platform\Dubai store\photos, LAZ-017-001, .jpg
D:\Users\hamza\Dropbox\Digital Marketing\E-commerce Platform\Dubai store\photos, LAZ-018-001, .jpg
D:\Users\hamza\Dropbox\Digital Marketing\E-commerce Platform\Dubai store\photos, LAZ-020-002, .jpg
D:\Users\hamza\Dropbox\Digital Marketing\E-commerce Platform\Dubai store\photos, LAZ-021-002, .jpg
D:\Users\hamza\Dropbox\Digital Marketing\E-commerce Platform\Dubai store\photos, LAZ-022-001, .jpg
D:\Users\hamza\Dropbox\Digital Marketing\E-commerce Platform\Dubai store\photos, LAZ-023-002, .jpg
D:\Users\hamza\Dropbox\Digital Marketing\E-commerce Platform\Dubai store\photos, LAZ-033-000, .jpg
D:\Users\hamza\Dropbox\Digital Marketing\E-commerce Platform\Dubai store\photos, LAZ-034-000, .jpg
D:\Users\hamza\Dropbox\Digital Marketing\E-commerce Platform\Dubai store\photos, LAZ-035-000, .png
D:\Users\hamza\Dropbox\Digital Marketing\E-commerce Platform\Dubai store\photos, LAZ-037-000, .jpg
D:\Users\hamza\Dropbox\Digital Marketing\E-commerce Platform\Dubai store\photos, MAV-018-000, .jpg
D:\Users\hamza\Dropbox\Documnets\LUCIA\PHOTOS, GUL-103-000_01, .jpg
D:\Users\hamza\Dropbox\Documnets\LUCIA\PHOTOS, GUL-103-000_02, .jpeg
D:\Users\hamza\Dropbox\Documnets\LUCIA\PHOTOS, laz-013-002, .jpg
D:\Users\hamza\Dropbox\Documnets\Ravi\mavalerio photoshop\mavalerio, MAV-018-000_i01_9185_500gr_MAVALERIO_DONUT_SUGAR, .webp
D:\Users\hamza\Dropbox\Documnets\Ravi\New folder, MAV-018-000_i01_9185_500gr_MAVALERIO_DONUT_SUGAR, .webp
D:\Users\hamza\Dropbox\Documnets\Ravi\noon ravie\new product, LAZ-017-002_01, .JPG
D:\Users\hamza\Dropbox\Documnets\Ravi\noon ravie\new product, LAZ-033-000_i01, .JPG
D:\Users\hamza\Dropbox\Documnets\Ravi\noon ravie\new product, LAZ-034-000_i01, .JPG
D:\Users\hamza\Dropbox\Documnets\Ravi\noon ravie\new product, LAZ-037-000_i01, .JPG
D:\Users\hamza\Dropbox\Photos\photo dubai store, GIM-005-002, .jpg
D:\Users\hamza\Dropbox\Photos\photo dubai store, GUL-029-000_01, .jpg
D:\Users\hamza\Dropbox\Photos\photo dubai store, GUL-029-000_02, .jpg
D:\Users\hamza\Dropbox\Photos\photo dubai store, GUL-103-000_01, .jpg
D:\Users\hamza\Dropbox\Photos\photo dubai store, GUL-103-000_02, .jpeg
D:\Users\hamza\Dropbox\Photos\photo dubai store, GUL-107-000_01, .jpg
D:\Users\hamza\Dropbox\Photos\photo dubai store, GUL-107-000_02, .jpg
D:\Users\hamza\Dropbox\Photos\photo dubai store, GUL-123-000, .jpg
D:\Users\hamza\Dropbox\Photos\photo dubai store, GUL-124-000, .jpg
D:\Users\hamza\Dropbox\Photos\photo dubai store, GUL-126-000, .jpg
D:\Users\hamza\Dropbox\Photos\photo dubai store, GUL-127-000, .jpg
D:\Users\hamza\Dropbox\Photos\photo dubai store, HAR-020-002_01, .png
D:\Users\hamza\Dropbox\Photos\photo dubai store, HAR-020-002_02, .jpg
D:\Users\hamza\Dropbox\Photos\photo dubai store, HAR-020-002_03, .jpg
D:\Users\hamza\Dropbox\Photos\photo dubai store, LAZ-001-001, .jpg
D:\Users\hamza\Dropbox\Photos\photo dubai store, LAZ-001-002, .jpg
D:\Users\hamza\Dropbox\Photos\photo dubai store, LAZ-003-002, .jpg
D:\Users\hamza\Dropbox\Photos\photo dubai store, LAZ-004-002, .jpg
D:\Users\hamza\Dropbox\Photos\photo dubai store, LAZ-005-002, .jpg
D:\Users\hamza\Dropbox\Photos\photo dubai store, LAZ-006-002, .jpg
D:\Users\hamza\Dropbox\Photos\photo dubai store, LAZ-010-002, .jpg
D:\Users\hamza\Dropbox\Photos\photo dubai store, LAZ-013-002, .jpg
D:\Users\hamza\Dropbox\Photos\photo dubai store, LAZ-014-002, .jpg
D:\Users\hamza\Dropbox\Photos\photo dubai store, LAZ-015-002, .jpg
D:\Users\hamza\Dropbox\Photos\photo dubai store, LAZ-017-001, .jpg
D:\Users\hamza\Dropbox\Photos\photo dubai store, LAZ-018-001, .jpg
D:\Users\hamza\Dropbox\Photos\photo dubai store, LAZ-020-002, .jpg
D:\Users\hamza\Dropbox\Photos\photo dubai store, LAZ-021-002, .jpg
D:\Users\hamza\Dropbox\Photos\photo dubai store, LAZ-022-001, .jpg
D:\Users\hamza\Dropbox\Photos\photo dubai store, LAZ-023-002, .jpg
D:\Users\hamza\Dropbox\Photos\photo dubai store, LAZ-033-000, .jpg
D:\Users\hamza\Dropbox\Photos\photo dubai store, LAZ-034-000, .jpg
D:\Users\hamza\Dropbox\Photos\photo dubai store, LAZ-035-000, .png
D:\Users\hamza\Dropbox\Photos\photo dubai store, LAZ-037-000, .jpg
D:\Users\hamza\Dropbox\Photos\photo dubai store, MAV-018-000, .jpg
D:\Users\hamza\Dropbox\Photos\raw & resources images\Maxtris, MAX-013-000_i01_3202_1KG_Confetti-Maxtris_Maxtris-Sweet-Colors-Green-Almond-Dragees, .jpg
D:\Users\hamza\Dropbox\Photos\raw & resources images\Maxtris, MAX-013-000_i02_3202_1KG_Confetti-Maxtris_Maxtris-Sweet-Colors-Green-Almond-Dragees, .jpg
D:\Users\hamza\Dropbox\Photos\raw & resources images\Maxtris, MAX-013-000_i03_3202_1KG_Confetti-Maxtris_Maxtris-Sweet-Colors-Green-Almond-Dragees, .jpg
D:\Users\hamza\Dropbox\Photos\raw & resources images\Maxtris, MAX-115-000_c01_2073_500GR_Confetti-Maxtris_Maxtris-Tartufini-Almond-Pistachio, .jpg
D:\Users\hamza\Dropbox\Photos\raw & resources images\Maxtris, MAX-115-000_i01_2073_500GR_Confetti-Maxtris_Maxtris-Tartufini-Almond-Pistachio, .jpg
D:\Users\hamza\Dropbox\Photos\raw & resources images\Maxtris, MAX-115-000_i02_2073_500GR_Confetti-Maxtris_Maxtris-Tartufini-Almond-Pistachio, .jpg
D:\Users\hamza\Dropbox\Photos\raw & resources images\Maxtris, MAX-115-000_i03_2073_500GR_Confetti-Maxtris_Maxtris-Tartufini-Almond-Pistachio, .jpg
D:\Users\hamza\Dropbox\Photos\raw & resources images\Maxtris, MAX-115-000_i04_2073_500GR_Confetti-Maxtris_Maxtris-Tartufini-Almond-Pistachio, .jpg
D:\Users\hamza\Dropbox\Photos\raw & resources images\Maxtris, MAX-209-000_c01_1960_1KG_Confetti-Maxtris_Maxtris-Sfumati-Lilla-4-Flavours-Dragee, .jpg
D:\Users\hamza\Dropbox\Photos\raw & resources images\Maxtris, MAX-209-000_i01_1960_1KG_Confetti-Maxtris_Maxtris-Sfumati-Lilla-4-Flavours-Dragee, .jpg
D:\Users\hamza\Dropbox\Photos\raw & resources images\Maxtris, MAX-209-000_i02_1960_1KG_Confetti-Maxtris_Maxtris-Sfumati-Lilla-4-Flavours-Dragee, .jpg
D:\Users\hamza\Dropbox\Photos\raw & resources images\Maxtris, MAX-209-000_i03_1960_1KG_Confetti-Maxtris_Maxtris-Sfumati-Lilla-4-Flavours-Dragee, .jpg
D:\Users\hamza\Dropbox\Photos\raw & resources images\Maxtris, MAX-209-000_i04_1960_1KG_Confetti-Maxtris_Maxtris-Sfumati-Lilla-4-Flavours-Dragee, .jpg
D:\Users\hamza\Dropbox\Photos\Website_Photo\_3_ Done\(1) UPLOADED\Duke & Mandarine, DUK-005-000_c01_1214_85gr_Duke&Mandarin_Sugar-Free-Dark-Chocolate-With-Orange-Tablet, .jpg
D:\Users\hamza\Dropbox\Photos\Website_Photo\_3_ Done\(1) UPLOADED\Duke & Mandarine, DUK-005-000_c02_1214_85gr_Duke&Mandarin_Sugar-Free-Dark-Chocolate-With-Orange-Tablet, .jpg
D:\Users\hamza\Dropbox\Photos\Website_Photo\_3_ Done\(1) UPLOADED\Duke & Mandarine, DUK-005-000_i03_1214_85gr_Duke&Mandarin_Sugar-Free-Dark-Chocolate-With-Orange-Tablet, .jpg
D:\Users\hamza\Dropbox\Photos\Website_Photo\_3_ Done\(1) UPLOADED\Duke & Mandarine, DUK-005-000_i06_1214_85gr_Duke&Mandarin_Sugar-Free-Dark-Chocolate-With-Orange-Tablet, .jpg
D:\Users\hamza\Dropbox\Photos\Website_Photo\_3_ Done\(1) UPLOADED\Duke & Mandarine, DUK-005-000_i07_1214_85gr_Duke&Mandarin_Sugar-Free-Dark-Chocolate-With-Orange-Tablet, .jpg
D:\Users\hamza\Dropbox\Photos\Website_Photo\_3_ Done\(1) UPLOADED\Duke & Mandarine, DUK-012-002_c01_1047_42gr_Duke&Mandarin_Sugar-Free-Milk-Chocolate-Bar-MILK-CHOCO-CROQUANT, .jpg
D:\Users\hamza\Dropbox\Photos\Website_Photo\_3_ Done\(1) UPLOADED\Duke & Mandarine, DUK-012-002_c02_1047_42gr_Duke&Mandarin_Sugar-Free-Milk-Chocolate-Bar-MILK-CHOCO-CROQUANT, .jpg
D:\Users\hamza\Dropbox\Photos\Website_Photo\_3_ Done\(1) UPLOADED\Duke & Mandarine, DUK-012-002_c03_1047_42gr_Duke&Mandarin_Sugar-Free-Milk-Chocolate-Bar-MILK-CHOCO-CROQUANT, .jpg
D:\Users\hamza\Dropbox\Photos\Website_Photo\_3_ Done\(1) UPLOADED\Duke & Mandarine, DUK-012-002_i02_1047_42gr_Duke&Mandarin_Sugar-Free-Milk-Chocolate-Bar-MILK-CHOCO-CROQUANT, .jpg
D:\Users\hamza\Dropbox\Photos\Website_Photo\_3_ Done\(1) UPLOADED\Duke & Mandarine, DUK-012-002_i08_1047_42gr_Duke&Mandarin_Sugar-Free-Milk-Chocolate-Bar-MILK-CHOCO-CROQUANT, .jpg
D:\Users\hamza\Dropbox\Photos\Website_Photo\_3_ Done\(1) UPLOADED\Duke & Mandarine, DUK-012-002_i11_1047_42gr_Duke&Mandarin_Sugar-Free-Milk-Chocolate-Bar-MILK-CHOCO-CROQUANT, .jpg
D:\Users\hamza\Dropbox\Photos\Website_Photo\_3_ Done\(1) UPLOADED\Duke & Mandarine, DUK-014-000_c01_1009_42gr_Duke&Mandarin_Sugar-Free-Milk-Chocolate-Bar, .jpg
D:\Users\hamza\Dropbox\Photos\Website_Photo\_3_ Done\(1) UPLOADED\Duke & Mandarine, DUK-014-000_c02_1009_42gr_Duke&Mandarin_Sugar-Free-Milk-Chocolate-Bar, .jpg
D:\Users\hamza\Dropbox\Photos\Website_Photo\_3_ Done\(1) UPLOADED\Duke & Mandarine, DUK-014-000_c03_1009_42gr_Duke&Mandarin_Sugar-Free-Milk-Chocolate-Bar, .jpg
D:\Users\hamza\Dropbox\Photos\Website_Photo\_3_ Done\(1) UPLOADED\Duke & Mandarine, DUK-014-000_i04_1009_42gr_Duke&Mandarin_Sugar-Free-Milk-Chocolate-Bar, .jpg
D:\Users\hamza\Dropbox\Photos\Website_Photo\_3_ Done\(1) UPLOADED\Duke & Mandarine, DUK-014-000_i09_1009_42gr_Duke&Mandarin_Sugar-Free-Milk-Chocolate-Bar, .jpg
D:\Users\hamza\Dropbox\Photos\Website_Photo\_3_ Done\(1) UPLOADED\Duke & Mandarine, DUK-014-000_i11_1009_42gr_Duke&Mandarin_Sugar-Free-Milk-Chocolate-Bar, .jpg
D:\Users\hamza\Dropbox\Photos\Website_Photo\_3_ Done\(1) UPLOADED\Duke & Mandarine, DUK-015-000_c01_1313_42gr_Duke&Mandarin_Sugar-Free-Milk-Chocolate&Cocoa-Nibs-Bar, .jpg
D:\Users\hamza\Dropbox\Photos\Website_Photo\_3_ Done\(1) UPLOADED\Duke & Mandarine, DUK-015-000_c02_1313_42gr_Duke&Mandarin_Sugar-Free-Milk-Chocolate&Cocoa-Nibs-Bar, .jpg
D:\Users\hamza\Dropbox\Photos\Website_Photo\_3_ Done\(1) UPLOADED\Duke & Mandarine, DUK-015-000_c03_1313_42gr_Duke&Mandarin_Sugar-Free-Milk-Chocolate&Cocoa-Nibs-Bar, .jpg
D:\Users\hamza\Dropbox\Photos\Website_Photo\_3_ Done\(1) UPLOADED\Duke & Mandarine, DUK-015-000_i02_1313_42gr_Duke&Mandarin_Sugar-Free-Milk-Chocolate&Cocoa-Nibs-Bar, .jpg
D:\Users\hamza\Dropbox\Photos\Website_Photo\_3_ Done\(1) UPLOADED\Duke & Mandarine, DUK-015-000_i07_1313_42gr_Duke&Mandarin_Sugar-Free-Milk-Chocolate&Cocoa-Nibs-Bar, .jpg
D:\Users\hamza\Dropbox\Photos\Website_Photo\_3_ Done\(1) UPLOADED\Duke & Mandarine, DUK-015-000_i09_1313_42gr_Duke&Mandarin_Sugar-Free-Milk-Chocolate&Cocoa-Nibs-Bar, .jpg
D:\Users\hamza\Dropbox\Photos\Website_Photo\Photos By Yasmeen\Maxtris, MAX-013-000_c01_3202_1KG_Confetti-Maxtris_Maxtris-Sweet-Colors-Green-Almond-Dragees, .jpg
D:\Users\hamza\Dropbox\Photos\Website_Photo\Photos By Yasmeen\Maxtris, MAX-013-000_i01_3202_1KG_Confetti-Maxtris_Maxtris-Sweet-Colors-Green-Almond-Dragees, .jpg
D:\Users\hamza\Dropbox\Photos\Website_Photo\Photos By Yasmeen\Maxtris, MAX-115-000_c01_2073_500GR_Confetti-Maxtris_Maxtris-Tartufini-Almond-Pistachio, .jpg
D:\Users\hamza\Dropbox\Photos\Website_Photo\Photos By Yasmeen\Maxtris, MAX-115-000_i01_2073_500GR_Confetti-Maxtris_Maxtris-Tartufini-Almond-Pistachio, .jpg
D:\Users\hamza\Dropbox\Photos\Website_Photo\Photos By Yasmeen\Maxtris, MAX-115-000_i02_2073_500GR_Confetti-Maxtris_Maxtris-Tartufini-Almond-Pistachio, .jpg
D:\Users\hamza\Dropbox\Photos\Website_Photo\Photos By Yasmeen\Maxtris, MAX-115-000_i03_2073_500GR_Confetti-Maxtris_Maxtris-Tartufini-Almond-Pistachio, .jpg
D:\Users\hamza\Dropbox\Photos\Website_Photo\Photos By Yasmeen\Maxtris, MAX-130-000_c01_0727_5KG_Confetti-Maxtris_Maxtris-Dragees-Almond-Mix-Chocolate, .jpg
D:\Users\hamza\Dropbox\Photos\Website_Photo\Photos By Yasmeen\Maxtris, MAX-130-000_i01_0727_5KG_Confetti-Maxtris_Maxtris-Dragees-Almond-Mix-Chocolate, .jpg
D:\Users\hamza\Dropbox\Photos\Website_Photo\Photos By Yasmeen\Maxtris, MAX-130-000_i02_0727_5KG_Confetti-Maxtris_Maxtris-Dragees-Almond-Mix-Chocolate, .jpg
D:\Users\hamza\Dropbox\Photos\Website_Photo\Photos By Yasmeen\Maxtris, MAX-139-000_c01_7833_500GR_Confetti-Maxtris_Maxtris-Sposa-Almond-Dragee-White-Color, .jpg
D:\Users\hamza\Dropbox\Photos\Website_Photo\Photos By Yasmeen\Maxtris, MAX-139-000_i01_7833_500GR_Confetti-Maxtris_Maxtris-Sposa-Almond-Dragee-White-Color, .jpg
